0,female,,,,,,,,
1,male,,,,,,,,
2,male,,,,,,,,
3,male,,,Total = 3589,,,,,
4,male,,,,,,,,
5,male,,,Male,Female,Unisex,Blank,,
6,,,,2847,244,37,461,,3091
7,male,,,,,,,,
8,male,,,,,,,,
9,,,,,,,,,
10,,,,Male,Female,Unisex,Blank,,
11,male,,,79.21426581,6.770688214,1.030927835,12.98411814,,
12,female,,,,,,,,
13,male,,,,,,,,
14,male,,,,,,,,
15,male,,,,,,,,
16,female,,,,,,,,
17,male,,,,,,,,
18,male,,,,,,,,
19,male,,,,,,,,
20,male,,,,,,,,
21,male,,,,,,,,
22,male,,,,,,,,
23,male,,,,,,,,
24,male,,,,,,,,
25,male,,,,,,,,
26,male,,,,,,,,
27,male,,,,,,,,
28,,,,,,,,,
29,male,,,,,,,,
30,male,,,,,,,,
31,,,,,,,,,
32,male,,,,,,,,
33,male,,,,,,,,
0,female,,,,,,,,
1,male,,,,,,,,
2,male,,,,,,,,
3,male,,,,,,,,
4,male,,,,,,,,
5,male,,,,,,,,
6,,,,,,,,,
7,male,,,,,,,,
8,male,,,,,,,,
9,,,,,,,,,
10,,,,,,,,,
11,male,,,,,,,,
12,female,,,,,,,,
13,male,,,,,,,,
14,male,,,,,,,,
15,male,,,,,,,,
16,female,,,,,,,,
17,male,,,,,,,,
18,male,,,,,,,,
19,male,,,,,,,,
20,male,,,,,,,,
21,male,,,,,,,,
22,male,,,,,,,,
23,male,,,,,,,,
24,male,,,,,,,,
25,male,,,,,,,,
26,male,,,,,,,,
27,male,,,,,,,,
28,,,,,,,,,
29,male,,,,,,,,
30,male,,,,,,,,
31,,,,,,,,,
32,male,,,,,,,,
33,male,,,,,,,,
0,male,,,,,,,,
1,male,,,,,,,,
2,,,,,,,,,
3,male,,,,,,,,
4,male,,,,,,,,
5,male,,,,,,,,
6,male,,,,,,,,
7,male,,,,,,,,
8,male,,,,,,,,
9,,,,,,,,,
10,,,,,,,,,
11,,,,,,,,,
12,male,,,,,,,,
13,male,,,,,,,,
14,male,,,,,,,,
15,male,,,,,,,,
16,,,,,,,,,
17,male,,,,,,,,
18,female,,,,,,,,
19,unisex,,,,,,,,
20,male,,,,,,,,
21,male,,,,,,,,
22,female,,,,,,,,
23,male,,,,,,,,
24,male,,,,,,,,
25,male,,,,,,,,
26,male,,,,,,,,
27,,,,,,,,,
28,,,,,,,,,
29,male,,,,,,,,
30,male,,,,,,,,
31,male,,,,,,,,
32,male,,,,,,,,
33,female,,,,,,,,
34,,,,,,,,,
35,male,,,,,,,,
36,,,,,,,,,
37,,,,,,,,,
38,male,,,,,,,,
39,male,,,,,,,,
40,,,,,,,,,
41,male,,,,,,,,
42,male,,,,,,,,
43,male,,,,,,,,
44,male,,,,,,,,
45,,,,,,,,,
46,male,,,,,,,,
47,female,,,,,,,,
48,male,,,,,,,,
49,male,,,,,,,,
50,male,,,,,,,,
51,male,,,,,,,,
52,male,,,,,,,,
53,male,,,,,,,,
54,male,,,,,,,,
55,male,,,,,,,,
56,male,,,,,,,,
57,male,,,,,,,,
58,male,,,,,,,,
59,male,,,,,,,,
60,male,,,,,,,,
61,male,,,,,,,,
62,male,,,,,,,,
63,male,,,,,,,,
64,male,,,,,,,,
65,male,,,,,,,,
66,male,,,,,,,,
67,male,,,,,,,,
68,male,,,,,,,,
69,male,,,,,,,,
70,,,,,,,,,
71,female,,,,,,,,
72,male,,,,,,,,
73,male,,,,,,,,
74,,,,,,,,,
75,male,,,,,,,,
76,male,,,,,,,,
77,male,,,,,,,,
78,unisex,,,,,,,,
79,male,,,,,,,,
80,male,,,,,,,,
81,male,,,,,,,,
82,male,,,,,,,,
83,male,,,,,,,,
84,male,,,,,,,,
85,male,,,,,,,,
86,male,,,,,,,,
87,male,,,,,,,,
88,male,,,,,,,,
89,male,,,,,,,,
90,male,,,,,,,,
91,male,,,,,,,,
92,,,,,,,,,
93,female,,,,,,,,
94,male,,,,,,,,
95,,,,,,,,,
96,female,,,,,,,,
97,male,,,,,,,,
98,male,,,,,,,,
99,female,,,,,,,,
100,male,,,,,,,,
101,female,,,,,,,,
102,male,,,,,,,,
103,male,,,,,,,,
104,male,,,,,,,,
105,female,,,,,,,,
106,male,,,,,,,,
107,,,,,,,,,
108,,,,,,,,,
109,male,,,,,,,,
110,male,,,,,,,,
111,,,,,,,,,
112,male,,,,,,,,
113,,,,,,,,,
114,male,,,,,,,,
115,male,,,,,,,,
116,male,,,,,,,,
117,male,,,,,,,,
118,,,,,,,,,
119,male,,,,,,,,
120,male,,,,,,,,
121,male,,,,,,,,
122,male,,,,,,,,
123,male,,,,,,,,
124,,,,,,,,,
125,male,,,,,,,,
126,male,,,,,,,,
127,male,,,,,,,,
128,male,,,,,,,,
129,male,,,,,,,,
130,male,,,,,,,,
131,male,,,,,,,,
132,male,,,,,,,,
133,male,,,,,,,,
134,male,,,,,,,,
135,male,,,,,,,,
136,,,,,,,,,
137,,,,,,,,,
138,,,,,,,,,
139,male,,,,,,,,
140,,,,,,,,,
141,male,,,,,,,,
142,male,,,,,,,,
143,male,,,,,,,,
144,male,,,,,,,,
145,male,,,,,,,,
146,male,,,,,,,,
147,unisex,,,,,,,,
148,male,,,,,,,,
149,male,,,,,,,,
150,male,,,,,,,,
151,male,,,,,,,,
152,male,,,,,,,,
153,,,,,,,,,
154,,,,,,,,,
155,male,,,,,,,,
156,male,,,,,,,,
157,male,,,,,,,,
158,male,,,,,,,,
159,male,,,,,,,,
160,male,,,,,,,,
161,male,,,,,,,,
162,male,,,,,,,,
163,male,,,,,,,,
164,male,,,,,,,,
165,male,,,,,,,,
166,male,,,,,,,,
167,male,,,,,,,,
168,male,,,,,,,,
169,male,,,,,,,,
170,male,,,,,,,,
171,male,,,,,,,,
172,female,,,,,,,,
173,male,,,,,,,,
174,female,,,,,,,,
175,male,,,,,,,,
176,male,,,,,,,,
177,male,,,,,,,,
178,male,,,,,,,,
179,male,,,,,,,,
180,male,,,,,,,,
181,male,,,,,,,,
182,male,,,,,,,,
183,male,,,,,,,,
184,male,,,,,,,,
185,male,,,,,,,,
186,male,,,,,,,,
187,,,,,,,,,
188,,,,,,,,,
189,male,,,,,,,,
190,,,,,,,,,
191,female,,,,,,,,
192,,,,,,,,,
193,male,,,,,,,,
194,,,,,,,,,
195,unisex,,,,,,,,
196,male,,,,,,,,
197,male,,,,,,,,
198,female,,,,,,,,
199,,,,,,,,,
200,male,,,,,,,,
201,,,,,,,,,
202,female,,,,,,,,
203,male,,,,,,,,
204,male,,,,,,,,
205,male,,,,,,,,
206,male,,,,,,,,
207,,,,,,,,,
208,male,,,,,,,,
209,,,,,,,,,
210,female,,,,,,,,
211,,,,,,,,,
212,male,,,,,,,,
213,male,,,,,,,,
214,male,,,,,,,,
215,male,,,,,,,,
216,unisex,,,,,,,,
217,male,,,,,,,,
218,male,,,,,,,,
219,male,,,,,,,,
220,male,,,,,,,,
221,male,,,,,,,,
222,male,,,,,,,,
223,,,,,,,,,
224,,,,,,,,,
225,female,,,,,,,,
226,male,,,,,,,,
227,male,,,,,,,,
228,male,,,,,,,,
229,male,,,,,,,,
230,male,,,,,,,,
231,male,,,,,,,,
232,male,,,,,,,,
233,male,,,,,,,,
234,,,,,,,,,
235,male,,,,,,,,
236,male,,,,,,,,
237,male,,,,,,,,
238,male,,,,,,,,
239,male,,,,,,,,
240,,,,,,,,,
241,male,,,,,,,,
242,female,,,,,,,,
243,male,,,,,,,,
244,male,,,,,,,,
245,male,,,,,,,,
246,,,,,,,,,
247,female,,,,,,,,
248,male,,,,,,,,
249,male,,,,,,,,
250,,,,,,,,,
251,male,,,,,,,,
252,,,,,,,,,
253,male,,,,,,,,
254,male,,,,,,,,
255,male,,,,,,,,
256,,,,,,,,,
257,,,,,,,,,
258,male,,,,,,,,
259,male,,,,,,,,
260,male,,,,,,,,
261,,,,,,,,,
262,,,,,,,,,
263,female,,,,,,,,
264,female,,,,,,,,
265,male,,,,,,,,
266,female,,,,,,,,
267,male,,,,,,,,
268,,,,,,,,,
269,male,,,,,,,,
270,male,,,,,,,,
271,male,,,,,,,,
272,male,,,,,,,,
273,male,,,,,,,,
274,male,,,,,,,,
275,male,,,,,,,,
276,female,,,,,,,,
277,female,,,,,,,,
278,male,,,,,,,,
279,male,,,,,,,,
280,male,,,,,,,,
281,,,,,,,,,
282,male,,,,,,,,
283,male,,,,,,,,
284,male,,,,,,,,
285,male,,,,,,,,
286,male,,,,,,,,
287,male,,,,,,,,
288,,,,,,,,,
289,male,,,,,,,,
290,female,,,,,,,,
291,,,,,,,,,
292,,,,,,,,,
293,male,,,,,,,,
294,,,,,,,,,
295,male,,,,,,,,
296,,,,,,,,,
297,male,,,,,,,,
298,male,,,,,,,,
299,male,,,,,,,,
300,male,,,,,,,,
301,male,,,,,,,,
302,male,,,,,,,,
303,male,,,,,,,,
304,male,,,,,,,,
305,male,,,,,,,,
306,male,,,,,,,,
307,female,,,,,,,,
308,female,,,,,,,,
309,female,,,,,,,,
310,,,,,,,,,
311,male,,,,,,,,
312,male,,,,,,,,
313,,,,,,,,,
314,female,,,,,,,,
315,male,,,,,,,,
316,male,,,,,,,,
317,,,,,,,,,
318,male,,,,,,,,
319,male,,,,,,,,
320,male,,,,,,,,
321,male,,,,,,,,
322,male,,,,,,,,
323,male,,,,,,,,
324,female,,,,,,,,
325,male,,,,,,,,
326,,,,,,,,,
327,male,,,,,,,,
328,male,,,,,,,,
329,male,,,,,,,,
330,male,,,,,,,,
331,male,,,,,,,,
332,unisex,,,,,,,,
333,male,,,,,,,,
334,male,,,,,,,,
335,,,,,,,,,
336,male,,,,,,,,
337,,,,,,,,,
338,male,,,,,,,,
339,male,,,,,,,,
340,,,,,,,,,
341,,,,,,,,,
342,male,,,,,,,,
343,male,,,,,,,,
344,,,,,,,,,
345,,,,,,,,,
346,female,,,,,,,,
347,male,,,,,,,,
348,male,,,,,,,,
349,,,,,,,,,
350,unisex,,,,,,,,
351,male,,,,,,,,
352,,,,,,,,,
353,,,,,,,,,
354,,,,,,,,,
355,male,,,,,,,,
356,male,,,,,,,,
357,,,,,,,,,
358,male,,,,,,,,
359,male,,,,,,,,
360,female,,,,,,,,
361,male,,,,,,,,
362,male,,,,,,,,
363,male,,,,,,,,
364,female,,,,,,,,
365,male,,,,,,,,
366,male,,,,,,,,
367,female,,,,,,,,
368,male,,,,,,,,
369,male,,,,,,,,
370,male,,,,,,,,
371,female,,,,,,,,
372,male,,,,,,,,
373,male,,,,,,,,
374,female,,,,,,,,
375,male,,,,,,,,
376,male,,,,,,,,
377,male,,,,,,,,
378,,,,,,,,,
379,male,,,,,,,,
380,,,,,,,,,
381,male,,,,,,,,
382,male,,,,,,,,
383,male,,,,,,,,
384,,,,,,,,,
385,,,,,,,,,
386,male,,,,,,,,
387,male,,,,,,,,
388,male,,,,,,,,
389,,,,,,,,,
390,,,,,,,,,
391,male,,,,,,,,
392,male,,,,,,,,
393,female,,,,,,,,
394,,,,,,,,,
395,,,,,,,,,
396,male,,,,,,,,
397,female,,,,,,,,
398,male,,,,,,,,
399,male,,,,,,,,
400,female,,,,,,,,
401,male,,,,,,,,
402,male,,,,,,,,
403,male,,,,,,,,
404,male,,,,,,,,
405,male,,,,,,,,
406,male,,,,,,,,
407,male,,,,,,,,
408,male,,,,,,,,
409,male,,,,,,,,
410,male,,,,,,,,
411,male,,,,,,,,
412,male,,,,,,,,
413,male,,,,,,,,
414,,,,,,,,,
415,male,,,,,,,,
416,male,,,,,,,,
417,male,,,,,,,,
418,male,,,,,,,,
419,male,,,,,,,,
420,male,,,,,,,,
421,,,,,,,,,
422,male,,,,,,,,
423,male,,,,,,,,
424,male,,,,,,,,
425,male,,,,,,,,
426,female,,,,,,,,
427,male,,,,,,,,
428,female,,,,,,,,
429,male,,,,,,,,
430,,,,,,,,,
431,male,,,,,,,,
432,male,,,,,,,,
433,male,,,,,,,,
434,male,,,,,,,,
435,male,,,,,,,,
436,male,,,,,,,,
437,male,,,,,,,,
438,male,,,,,,,,
439,male,,,,,,,,
440,,,,,,,,,
441,male,,,,,,,,
442,male,,,,,,,,
443,female,,,,,,,,
444,male,,,,,,,,
445,male,,,,,,,,
446,male,,,,,,,,
447,male,,,,,,,,
448,female,,,,,,,,
449,,,,,,,,,
450,male,,,,,,,,
451,male,,,,,,,,
452,,,,,,,,,
453,male,,,,,,,,
454,male,,,,,,,,
455,,,,,,,,,
456,male,,,,,,,,
457,male,,,,,,,,
458,female,,,,,,,,
459,,,,,,,,,
460,male,,,,,,,,
461,male,,,,,,,,
462,male,,,,,,,,
463,female,,,,,,,,
464,male,,,,,,,,
465,,,,,,,,,
466,male,,,,,,,,
467,male,,,,,,,,
468,male,,,,,,,,
469,male,,,,,,,,
470,male,,,,,,,,
471,male,,,,,,,,
472,male,,,,,,,,
473,male,,,,,,,,
474,female,,,,,,,,
475,male,,,,,,,,
476,female,,,,,,,,
477,male,,,,,,,,
478,,,,,,,,,
479,male,,,,,,,,
480,male,,,,,,,,
481,male,,,,,,,,
482,,,,,,,,,
483,male,,,,,,,,
484,,,,,,,,,
485,male,,,,,,,,
486,male,,,,,,,,
487,male,,,,,,,,
488,female,,,,,,,,
489,female,,,,,,,,
490,male,,,,,,,,
491,male,,,,,,,,
492,male,,,,,,,,
493,male,,,,,,,,
494,,,,,,,,,
495,female,,,,,,,,
496,male,,,,,,,,
497,male,,,,,,,,
498,male,,,,,,,,
499,male,,,,,,,,
500,male,,,,,,,,
501,,,,,,,,,
502,male,,,,,,,,
503,male,,,,,,,,
504,male,,,,,,,,
505,male,,,,,,,,
506,male,,,,,,,,
507,male,,,,,,,,
508,male,,,,,,,,
509,male,,,,,,,,
510,male,,,,,,,,
511,female,,,,,,,,
512,female,,,,,,,,
513,male,,,,,,,,
514,male,,,,,,,,
515,,,,,,,,,
516,male,,,,,,,,
517,,,,,,,,,
518,male,,,,,,,,
519,male,,,,,,,,
520,female,,,,,,,,
521,male,,,,,,,,
522,male,,,,,,,,
523,male,,,,,,,,
524,male,,,,,,,,
525,,,,,,,,,
526,,,,,,,,,
527,male,,,,,,,,
528,male,,,,,,,,
529,male,,,,,,,,
530,male,,,,,,,,
531,male,,,,,,,,
532,male,,,,,,,,
533,male,,,,,,,,
534,male,,,,,,,,
535,male,,,,,,,,
536,male,,,,,,,,
537,male,,,,,,,,
538,male,,,,,,,,
539,,,,,,,,,
540,,,,,,,,,
541,male,,,,,,,,
542,male,,,,,,,,
543,unisex,,,,,,,,
544,female,,,,,,,,
545,female,,,,,,,,
546,male,,,,,,,,
547,,,,,,,,,
548,male,,,,,,,,
549,male,,,,,,,,
550,male,,,,,,,,
551,male,,,,,,,,
552,male,,,,,,,,
553,female,,,,,,,,
554,male,,,,,,,,
555,female,,,,,,,,
556,male,,,,,,,,
557,,,,,,,,,
558,,,,,,,,,
559,female,,,,,,,,
560,male,,,,,,,,
561,male,,,,,,,,
562,male,,,,,,,,
563,male,,,,,,,,
564,male,,,,,,,,
565,male,,,,,,,,
566,female,,,,,,,,
567,male,,,,,,,,
568,female,,,,,,,,
569,,,,,,,,,
570,male,,,,,,,,
571,male,,,,,,,,
572,,,,,,,,,
573,male,,,,,,,,
574,,,,,,,,,
575,male,,,,,,,,
576,,,,,,,,,
577,male,,,,,,,,
578,male,,,,,,,,
579,,,,,,,,,
580,male,,,,,,,,
581,male,,,,,,,,
582,male,,,,,,,,
583,,,,,,,,,
584,female,,,,,,,,
585,unisex,,,,,,,,
586,male,,,,,,,,
587,female,,,,,,,,
588,male,,,,,,,,
589,unisex,,,,,,,,
590,male,,,,,,,,
591,male,,,,,,,,
592,,,,,,,,,
593,,,,,,,,,
594,male,,,,,,,,
595,male,,,,,,,,
596,male,,,,,,,,
597,male,,,,,,,,
598,male,,,,,,,,
599,male,,,,,,,,
600,male,,,,,,,,
601,male,,,,,,,,
602,,,,,,,,,
603,male,,,,,,,,
604,male,,,,,,,,
605,male,,,,,,,,
606,male,,,,,,,,
607,male,,,,,,,,
608,male,,,,,,,,
609,female,,,,,,,,
610,male,,,,,,,,
611,,,,,,,,,
0,male,,,,,,,,
1,male,,,,,,,,
2,male,,,,,,,,
3,male,,,,,,,,
4,male,,,,,,,,
5,male,,,,,,,,
6,male,,,,,,,,
7,male,,,,,,,,
8,male,,,,,,,,
9,male,,,,,,,,
10,male,,,,,,,,
11,male,,,,,,,,
12,male,,,,,,,,
13,male,,,,,,,,
14,male,,,,,,,,
15,male,,,,,,,,
16,,,,,,,,,
17,male,,,,,,,,
18,male,,,,,,,,
19,male,,,,,,,,
20,male,,,,,,,,
21,,,,,,,,,
22,male,,,,,,,,
23,male,,,,,,,,
24,male,,,,,,,,
25,male,,,,,,,,
26,male,,,,,,,,
27,male,,,,,,,,
28,female,,,,,,,,
29,female,,,,,,,,
30,,,,,,,,,
